running job: 4
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 03/01/23 14:02:55 - 0:00:00 - ============ Initialized logger ============
INFO - 03/01/23 14:02:55 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir4/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir4
                                     epochs: 100
                                     evaluate_on_test: True
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training/saving_dir4/checkpoint.pth.tar
                                     pretrained_linear_weights: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir4/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 03/01/23 14:02:55 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir4
                                     

INFO - 03/01/23 14:07:20 - 0:04:25 - Building data done
INFO - 03/01/23 14:07:22 - 0:04:28 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
============ Evaluating Model on Test partition ============
* Acc@1 0.0 | loss 37.55937194824219
* Acc@1 96.875 | loss 0.12647274136543274
* Acc@1 87.5 | loss 1.344248652458191
* Acc@1 93.75 | loss 0.16837678849697113
* Acc@1 84.375 | loss 1.545261025428772
* Acc@1 100.0 | loss 0.0024426071904599667
* Acc@1 71.875 | loss 4.588728427886963
* Acc@1 100.0 | loss 3.725289587919178e-08
* Acc@1 75.0 | loss 2.7043445110321045
* Acc@1 100.0 | loss 0.0010155636118724942
* Acc@1 90.625 | loss 0.42014163732528687
* Acc@1 100.0 | loss 1.862644793959589e-08
* Acc@1 93.75 | loss 0.29069414734840393
* Acc@1 81.25 | loss 2.165113925933838
* Acc@1 78.125 | loss 3.872246265411377
* Acc@1 90.625 | loss 0.7700573205947876
* Acc@1 75.0 | loss 4.097641468048096
* Acc@1 81.25 | loss 0.6335339546203613
* Acc@1 75.0 | loss 2.965979814529419
* Acc@1 100.0 | loss 0.004754918161779642
* Acc@1 75.0 | loss 2.9626710414886475
* Acc@1 84.375 | loss 1.4497313499450684
* Acc@1 75.0 | loss 3.3107707500457764
* Acc@1 100.0 | loss 2.1755031411885284e-06
* Acc@1 100.0 | loss 7.4505797087454084e-09
* Acc@1 34.375 | loss 8.279060363769531
* Acc@1 90.625 | loss 0.3843380808830261
* Acc@1 56.25 | loss 4.746438503265381
* Acc@1 62.5 | loss 2.711491346359253
* Acc@1 96.875 | loss 0.11334162205457687
* Acc@1 93.75 | loss 0.15511535108089447
* Acc@1 100.0 | loss 7.812472176738083e-05
* Acc@1 100.0 | loss 2.1866767383471597e-06
* Acc@1 100.0 | loss 1.4141745850793086e-05
* Acc@1 90.625 | loss 0.2737390697002411
* Acc@1 87.5 | loss 0.28047215938568115
* Acc@1 96.875 | loss 0.040349941700696945
* Acc@1 100.0 | loss 0.03999762609601021
* Acc@1 65.625 | loss 3.497542142868042
* Acc@1 68.75 | loss 1.8885622024536133
* Acc@1 100.0 | loss 0.008842472918331623
* Acc@1 59.375 | loss 5.812530994415283
* Acc@1 100.0 | loss 9.201344255416188e-07
* Acc@1 59.375 | loss 4.3778533935546875
* Acc@1 96.875 | loss 0.09023498743772507
* Acc@1 84.375 | loss 0.8479000926017761
* Acc@1 100.0 | loss 2.55494232987985e-05
* Acc@1 84.375 | loss 0.431239515542984
* Acc@1 90.625 | loss 0.27881091833114624
* Acc@1 0.0 | loss 15.67946720123291
* Acc@1 0.0 | loss 26.360424041748047
* Acc@1 0.0 | loss 21.362457275390625
* Acc@1 3.125 | loss 11.956371307373047
* Acc@1 50.0 | loss 2.9376742839813232
* Acc@1 78.125 | loss 0.9340663552284241
* Acc@1 100.0 | loss 4.619325864041457e-07
* Acc@1 100.0 | loss 0.0
* Acc@1 56.25 | loss 6.464988708496094
* Acc@1 84.375 | loss 0.7842276692390442
* Acc@1 34.375 | loss 7.433310031890869
* Acc@1 96.875 | loss 0.054807208478450775
* Acc@1 75.0 | loss 1.9226592779159546
* Acc@1 96.875 | loss 0.17212699353694916
* Acc@1 100.0 | loss 0.00020329903054516762
* Acc@1 75.0 | loss 2.0079569816589355
* Acc@1 96.875 | loss 0.03900691121816635
* Acc@1 56.25 | loss 7.196155071258545
* Acc@1 81.25 | loss 0.8308721780776978
* Acc@1 71.875 | loss 5.195130348205566
* Acc@1 96.875 | loss 0.03294190764427185
* Acc@1 100.0 | loss 0.0003660726943053305
* Acc@1 100.0 | loss 0.011067232117056847
* Acc@1 100.0 | loss 0.0005043430719524622
* Acc@1 100.0 | loss 0.006958297453820705
* Acc@1 81.25 | loss 1.5172110795974731
* Acc@1 100.0 | loss 7.84075200499501e-06
* Acc@1 84.375 | loss 1.1181719303131104
* Acc@1 100.0 | loss 3.4354947274550796e-05
* Acc@1 62.5 | loss 4.023959159851074
* Acc@1 93.75 | loss 1.1184237003326416
* Acc@1 68.75 | loss 3.108276605606079
* Acc@1 93.75 | loss 0.4477737545967102
* Acc@1 62.5 | loss 3.3181939125061035
* Acc@1 100.0 | loss 1.4901157641133977e-08
* Acc@1 56.25 | loss 3.70003080368042
* Acc@1 90.625 | loss 0.43409329652786255
* Acc@1 65.625 | loss 2.482537031173706
* Acc@1 100.0 | loss 3.725290076417309e-09
* Acc@1 78.125 | loss 0.7115465402603149
* Acc@1 100.0 | loss 0.030515704303979874
* Acc@1 68.75 | loss 2.6111807823181152
* Acc@1 93.75 | loss 0.10606671869754791
* Acc@1 78.125 | loss 2.221889019012451
* Acc@1 90.625 | loss 1.0462011098861694
* Acc@1 93.75 | loss 0.4216373860836029
* Acc@1 96.875 | loss 0.30980148911476135
* Acc@1 87.5 | loss 0.40569281578063965
* Acc@1 84.375 | loss 0.8619875311851501
* Acc@1 96.875 | loss 0.04483792185783386
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.00012283814430702478
* Acc@1 93.75 | loss 0.13395920395851135
* Acc@1 100.0 | loss 1.0803334760112193e-07
* Acc@1 53.125 | loss 2.6791529655456543
* Acc@1 93.75 | loss 0.2049882858991623
* Acc@1 100.0 | loss 3.725290076417309e-09
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 40.625 | loss 9.881290435791016
* Acc@1 3.125 | loss 15.752571105957031
* Acc@1 50.0 | loss 9.662236213684082
* Acc@1 100.0 | loss 3.0843882541375933e-06
* Acc@1 100.0 | loss 0.0
* Acc@1 87.5 | loss 0.3873734176158905
* Acc@1 40.625 | loss 6.948007583618164
* Acc@1 18.75 | loss 5.6716203689575195
* Acc@1 21.875 | loss 5.84506893157959
* Acc@1 90.625 | loss 0.1669856607913971
* Acc@1 100.0 | loss 0.0
* Acc@1 93.75 | loss 0.7459185719490051
* Acc@1 46.875 | loss 7.760951519012451
* Acc@1 46.875 | loss 6.016654014587402
* Acc@1 59.375 | loss 2.8942008018493652
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.00013455086445901543
* Acc@1 96.875 | loss 0.0462622232735157
* Acc@1 96.875 | loss 0.2973223924636841
* Acc@1 87.5 | loss 1.0091218948364258
* Acc@1 68.75 | loss 1.5806245803833008
* Acc@1 81.25 | loss 1.0373082160949707
* Acc@1 100.0 | loss 0.0003109741082880646
* Acc@1 100.0 | loss 0.0
* Acc@1 68.75 | loss 2.536787748336792
* Acc@1 87.5 | loss 0.236894428730011
* Acc@1 84.375 | loss 1.089938998222351
* Acc@1 90.625 | loss 0.8374881744384766
* Acc@1 75.0 | loss 1.6958962678909302
* Acc@1 96.875 | loss 0.27072274684906006
* Acc@1 100.0 | loss 0.003302874742075801
* Acc@1 100.0 | loss 0.00012424748274497688
* Acc@1 87.5 | loss 0.42130622267723083
* Acc@1 100.0 | loss 0.01606893539428711
* Acc@1 75.0 | loss 1.9661399126052856
* Acc@1 100.0 | loss 0.00750539917498827
* Acc@1 87.5 | loss 0.8564361929893494
* Acc@1 84.375 | loss 0.5902585983276367
* Acc@1 87.5 | loss 0.9200952649116516
* Acc@1 65.625 | loss 1.3678333759307861
* Acc@1 100.0 | loss 0.015021057799458504
* Acc@1 78.125 | loss 1.8721057176589966
* Acc@1 100.0 | loss 0.0012834490044042468
* Acc@1 81.25 | loss 1.1309701204299927
* Acc@1 100.0 | loss 0.0020214554388076067
* Acc@1 68.75 | loss 1.7707741260528564
* Acc@1 100.0 | loss 0.0
* Acc@1 56.25 | loss 3.3491005897521973
* Acc@1 90.625 | loss 0.8296666145324707
* Acc@1 59.375 | loss 3.847952365875244
* Acc@1 100.0 | loss 0.003947098273783922
* Acc@1 65.625 | loss 2.738070487976074
* Acc@1 100.0 | loss 2.9838647606084123e-06
* Acc@1 100.0 | loss 0.0007471819990314543
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 90.625 | loss 0.8112385869026184
* Acc@1 100.0 | loss 0.027880217880010605
* Acc@1 96.875 | loss 0.05286405608057976
* Acc@1 100.0 | loss 0.0010370479431003332
* Acc@1 96.875 | loss 0.12450399994850159
* Acc@1 43.75 | loss 2.9147238731384277
* Acc@1 100.0 | loss 1.0842439223779365e-05
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 2.7454989321995527e-06
* Acc@1 100.0 | loss 0.016109084710478783
* Acc@1 96.875 | loss 0.20235419273376465
* Acc@1 100.0 | loss 0.011720949783921242
* Acc@1 46.875 | loss 7.090139389038086
* Acc@1 62.5 | loss 7.174714088439941
* Acc@1 84.375 | loss 1.3512253761291504
* Acc@1 84.375 | loss 0.6139296889305115
* Acc@1 96.875 | loss 0.07372935861349106
* Acc@1 96.875 | loss 0.06754422187805176
* Acc@1 90.625 | loss 0.20983588695526123
* Acc@1 90.625 | loss 0.5328115224838257
* Acc@1 62.5 | loss 1.585827350616455
* Acc@1 100.0 | loss 0.0012576940935105085
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.002771685365587473
* Acc@1 100.0 | loss 1.1175869119028903e-08
* Acc@1 100.0 | loss 0.0029944791458547115
* Acc@1 100.0 | loss 2.2910089683136903e-06
* Acc@1 100.0 | loss 1.1548389977633633e-07
* Acc@1 100.0 | loss 3.7252888773764425e-08
* Acc@1 100.0 | loss 2.9802311729554276e-08
* Acc@1 100.0 | loss 0.002798030385747552
* Acc@1 100.0 | loss 0.008542767725884914
* Acc@1 100.0 | loss 3.725290076417309e-09
* Acc@1 100.0 | loss 3.725290076417309e-09
* Acc@1 100.0 | loss 2.756704020612233e-07
* Acc@1 100.0 | loss 5.215404996761208e-08
* Acc@1 100.0 | loss 6.4146852309932e-06
* Acc@1 100.0 | loss 1.862644793959589e-08
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 4.954604833073972e-07
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0009324270067736506
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 1.3411030863608175e-07
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0001635458756936714
* Acc@1 100.0 | loss 2.7939603342019836e-07
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 0.16298112273216248
* Acc@1 100.0 | loss 4.037954113300657e-06
* Acc@1 96.875 | loss 0.04692629352211952
* Acc@1 100.0 | loss 4.842875966915017e-08
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 8.381830411963165e-07
* Acc@1 96.875 | loss 0.035342987626791
* Acc@1 100.0 | loss 9.166935342364013e-06
* Acc@1 96.875 | loss 0.23936592042446136
* Acc@1 93.75 | loss 0.2722156345844269
* Acc@1 100.0 | loss 7.949111022753641e-06
* Acc@1 100.0 | loss 0.00381475524045527
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.002784308511763811
* Acc@1 100.0 | loss 1.4901157641133977e-08
* Acc@1 100.0 | loss 0.000647346896585077
* Acc@1 87.5 | loss 0.19779126346111298
* Acc@1 87.5 | loss 0.3852972090244293
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 90.625 | loss 3.022902011871338
* Acc@1 12.5 | loss 24.695846557617188
* Acc@1 6.25 | loss 26.59243392944336
* Acc@1 0.0 | loss 22.762828826904297
* Acc@1 0.0 | loss 32.017269134521484
* Acc@1 12.5 | loss 25.032503128051758
* Acc@1 0.0 | loss 37.86734390258789
* Acc@1 3.125 | loss 36.18295669555664
* Acc@1 0.0 | loss 29.87772560119629
* Acc@1 12.5 | loss 24.113182067871094
* Acc@1 9.375 | loss 24.042741775512695
* Acc@1 0.0 | loss 29.30484962463379
* Acc@1 15.625 | loss 19.761404037475586
* Acc@1 6.25 | loss 18.704410552978516
* Acc@1 6.25 | loss 25.030189514160156
* Acc@1 3.125 | loss 20.14951515197754
* Acc@1 12.5 | loss 22.2720947265625
* Acc@1 9.375 | loss 20.304597854614258
* Acc@1 9.375 | loss 23.205791473388672
* Acc@1 6.25 | loss 22.48762321472168
* Acc@1 12.5 | loss 27.454267501831055
* Acc@1 12.5 | loss 19.33637046813965
* Acc@1 9.375 | loss 21.320859909057617
* Acc@1 12.5 | loss 27.838329315185547
* Acc@1 40.625 | loss 10.70197582244873
* Acc@1 6.25 | loss 17.274795532226562
* Acc@1 0.0 | loss 37.90621566772461
* Acc@1 9.375 | loss 26.916606903076172
* Acc@1 3.125 | loss 24.31210708618164
* Acc@1 0.0 | loss 26.1489200592041
* Acc@1 18.75 | loss 20.38333511352539
* Acc@1 3.125 | loss 23.302913665771484
* Acc@1 18.75 | loss 21.238737106323242
* Acc@1 12.5 | loss 21.21975326538086
* Acc@1 6.25 | loss 27.222810745239258
* Acc@1 3.125 | loss 26.50143051147461
* Acc@1 25.0 | loss 22.52364158630371
* Acc@1 43.75 | loss 16.35286521911621
* Acc@1 9.375 | loss 22.440357208251953
* Acc@1 15.625 | loss 19.26923942565918
* Acc@1 0.0 | loss 32.470462799072266
* Acc@1 12.5 | loss 18.670129776000977
* Acc@1 6.25 | loss 24.925315856933594
* Acc@1 21.875 | loss 22.59788703918457
* Acc@1 25.0 | loss 20.824111938476562
* Acc@1 3.125 | loss 23.699542999267578
* Acc@1 15.625 | loss 23.12860679626465
* Acc@1 18.75 | loss 19.846176147460938
* Acc@1 12.5 | loss 26.45990753173828
* Acc@1 0.0 | loss 28.302875518798828
* Acc@1 3.125 | loss 27.888107299804688
* Acc@1 9.375 | loss 28.316776275634766
* Acc@1 9.375 | loss 22.17508888244629
* Acc@1 0.0 | loss 28.640649795532227
* Acc@1 9.375 | loss 20.993051528930664
* Acc@1 28.125 | loss 17.68571662902832
* Acc@1 12.5 | loss 25.012889862060547
* Acc@1 9.375 | loss 21.63559913635254
* Acc@1 3.125 | loss 19.525026321411133
* Acc@1 0.0 | loss 22.891921997070312
* Acc@1 12.5 | loss 22.31598472595215
* Acc@1 6.25 | loss 27.291095733642578
* Acc@1 90.625 | loss 0.5399075150489807
* Acc@1 90.625 | loss 1.1265794038772583
* Acc@1 90.625 | loss 0.15869002044200897
* Acc@1 90.625 | loss 0.43882396817207336
* Acc@1 93.75 | loss 0.2481381595134735
* Acc@1 96.875 | loss 0.11013858765363693
* Acc@1 100.0 | loss 0.0007242767605930567
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 0.101747065782547
* Acc@1 100.0 | loss 6.556093012477504e-06
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.022438297048211098
* Acc@1 93.75 | loss 1.0390100479125977
* Acc@1 87.5 | loss 0.5293503999710083
* Acc@1 100.0 | loss 0.0031343945302069187
* Acc@1 93.75 | loss 0.11774516105651855
* Acc@1 100.0 | loss 2.0116527821301133e-07
* Acc@1 100.0 | loss 3.980315159424208e-05
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 2.9802318834981634e-08
* Acc@1 96.875 | loss 0.08988825231790543
* Acc@1 100.0 | loss 9.31028334889561e-05
* Acc@1 100.0 | loss 2.1829703200637596e-06
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0034972326830029488
* Acc@1 93.75 | loss 0.25134265422821045
* Acc@1 100.0 | loss 6.481985792561318e-07
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 1.4573689441021997e-05
* Acc@1 100.0 | loss 6.817208486609161e-07
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 1.862644971595273e-08
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 1.8967344658449292e-05
* Acc@1 100.0 | loss 0.04079950600862503
* Acc@1 100.0 | loss 0.0
* Acc@1 75.0 | loss 3.9464235305786133
* Acc@1 100.0 | loss 4.842875256372281e-08
* Acc@1 100.0 | loss 2.8271526389289647e-05
* Acc@1 87.5 | loss 1.141217827796936
* Acc@1 93.75 | loss 0.7373874187469482
* Acc@1 100.0 | loss 3.725290076417309e-09
* Acc@1 81.25 | loss 3.1990132331848145
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 1.5161595001700334e-06
* Acc@1 93.75 | loss 0.28657296299934387
* Acc@1 90.625 | loss 0.6161665320396423
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 5.301141209201887e-05
* Acc@1 75.0 | loss 1.0470097064971924
* Acc@1 100.0 | loss 0.021457834169268608
* Acc@1 100.0 | loss 2.9802317058624794e-08
* Acc@1 100.0 | loss 3.58577526640147e-05
* Acc@1 100.0 | loss 0.00745205394923687
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 0.045560672879219055
* Acc@1 100.0 | loss 0.003739952575415373
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 3.725290076417309e-09
* Acc@1 100.0 | loss 5.960463056453591e-08
* Acc@1 100.0 | loss 0.0026360894553363323
* Acc@1 100.0 | loss 6.444728910537378e-07
* Acc@1 100.0 | loss 9.840847269515507e-06
* Acc@1 100.0 | loss 5.103627245262032e-07
* Acc@1 96.875 | loss 0.5901387333869934
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 1.0169917459279532e-06
* Acc@1 100.0 | loss 0.0010188538581132889
* Acc@1 84.375 | loss 1.836666226387024
* Acc@1 100.0 | loss 0.004491640720516443
* Acc@1 100.0 | loss 5.345452791516436e-06
* Acc@1 100.0 | loss 0.00012176335440017283
* Acc@1 100.0 | loss 0.011412233114242554
* Acc@1 78.125 | loss 0.7242407202720642
* Acc@1 15.625 | loss 10.031903266906738
* Acc@1 18.75 | loss 13.58034610748291
* Acc@1 21.875 | loss 16.074668884277344
* Acc@1 3.125 | loss 20.887531280517578
* Acc@1 25.0 | loss 15.565099716186523
* Acc@1 31.25 | loss 12.641923904418945
* Acc@1 59.375 | loss 6.430419445037842
* Acc@1 71.875 | loss 2.6883187294006348
* Acc@1 96.875 | loss 0.3495830297470093
* Acc@1 65.625 | loss 2.523930072784424
* Acc@1 100.0 | loss 0.01881670393049717
* Acc@1 96.875 | loss 0.1163061335682869
* Acc@1 100.0 | loss 0.0011588823981583118
* Acc@1 65.625 | loss 2.26218318939209
* Acc@1 84.375 | loss 1.0925589799880981
* Acc@1 46.875 | loss 4.89552640914917
* Acc@1 53.125 | loss 3.6178576946258545
* Acc@1 75.0 | loss 0.8158256411552429
* Acc@1 90.625 | loss 0.16130304336547852
* Acc@1 84.375 | loss 1.0033392906188965
* Acc@1 90.625 | loss 0.14782433211803436
* Acc@1 96.875 | loss 0.113845594227314
* Acc@1 93.75 | loss 0.33021658658981323
* Acc@1 96.875 | loss 0.06904177367687225
* Acc@1 75.0 | loss 1.3649482727050781
* Acc@1 90.625 | loss 0.47856175899505615
* Acc@1 100.0 | loss 0.009307967498898506
* Acc@1 87.5 | loss 0.4831017851829529
* Acc@1 34.375 | loss 15.7224702835083
* Acc@1 12.5 | loss 16.882768630981445
* Acc@1 31.25 | loss 13.468826293945312
* Acc@1 84.375 | loss 1.1901905536651611
* Acc@1 90.625 | loss 0.6979828476905823
* Acc@1 56.25 | loss 6.580386638641357
* Acc@1 78.125 | loss 2.604851245880127
* Acc@1 93.75 | loss 0.10462575405836105
* Acc@1 78.125 | loss 0.9696959853172302
* Acc@1 93.75 | loss 0.4709668457508087
* Acc@1 78.125 | loss 0.7966406941413879
* Acc@1 90.625 | loss 0.4240926504135132
* Acc@1 100.0 | loss 9.685740565146261e-08
* Acc@1 100.0 | loss 0.00017711095279082656
* Acc@1 100.0 | loss 0.00023665254411753267
* Acc@1 59.375 | loss 1.9430854320526123
* Acc@1 100.0 | loss 0.0018992822151631117
* Acc@1 93.75 | loss 0.6455410718917847
* Acc@1 78.125 | loss 1.3630708456039429
* Acc@1 87.5 | loss 1.0967075824737549
* Acc@1 100.0 | loss 0.011583222076296806
* Acc@1 100.0 | loss 0.010412821546196938
* Acc@1 100.0 | loss 3.962570190196857e-05
* Acc@1 100.0 | loss 9.424180461792275e-06
* Acc@1 100.0 | loss 0.018899565562605858
* Acc@1 90.625 | loss 0.2730432152748108
* Acc@1 93.75 | loss 0.15503397583961487
* Acc@1 100.0 | loss 2.5591712073946837e-06
* Acc@1 100.0 | loss 1.2963848803337896e-06
* Acc@1 100.0 | loss 1.2551749023259617e-05
* Acc@1 100.0 | loss 7.56224778797332e-07
* Acc@1 100.0 | loss 7.707164513703901e-06
* Acc@1 90.625 | loss 1.3772132396697998
* Acc@1 0.0 | loss 12.581850051879883
* Acc@1 87.5 | loss 1.047211766242981
* Acc@1 100.0 | loss 0.006783094257116318
* Acc@1 68.75 | loss 1.8722813129425049
* Acc@1 100.0 | loss 0.03172966092824936
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 6.079203376430087e-05
* Acc@1 100.0 | loss 0.004457385744899511
* Acc@1 90.625 | loss 0.4258495569229126
* Acc@1 90.625 | loss 0.11837588250637054
* Acc@1 65.625 | loss 2.239555597305298
* Acc@1 59.375 | loss 1.8669607639312744
* Acc@1 75.0 | loss 1.1882054805755615
* Acc@1 81.25 | loss 0.7363281846046448
* Acc@1 65.625 | loss 5.043842315673828
* Acc@1 9.375 | loss 22.282190322875977
* Acc@1 6.25 | loss 23.084131240844727
* Acc@1 9.375 | loss 23.03791046142578
* Acc@1 28.125 | loss 21.40499496459961
* Acc@1 43.75 | loss 11.57918643951416
* Acc@1 71.875 | loss 2.5780487060546875
* Acc@1 96.875 | loss 0.14674609899520874
* Acc@1 87.5 | loss 0.9755569696426392
* Acc@1 90.625 | loss 0.6175321340560913
* Acc@1 31.25 | loss 6.13513708114624
* Acc@1 71.875 | loss 1.627480149269104
* Acc@1 50.0 | loss 4.477385997772217
* Acc@1 81.25 | loss 1.0776423215866089
* Acc@1 100.0 | loss 4.5296246753423475e-06
* Acc@1 100.0 | loss 7.636820100742625e-07
* Acc@1 96.875 | loss 0.15198466181755066
* Acc@1 100.0 | loss 1.4455100426857825e-05
* Acc@1 84.375 | loss 0.8394797444343567
* Acc@1 96.875 | loss 0.1270289421081543
* Acc@1 93.75 | loss 0.22402118146419525
* Acc@1 84.375 | loss 1.1155483722686768
* Acc@1 75.0 | loss 3.055213451385498
* Acc@1 90.625 | loss 0.4146837294101715
* Acc@1 59.375 | loss 5.350787162780762
* Acc@1 81.25 | loss 2.54780912399292
* Acc@1 100.0 | loss 2.0078891793673392e-06
* Acc@1 100.0 | loss 0.0003979183966293931
* Acc@1 100.0 | loss 1.3001157412873e-06
* Acc@1 96.875 | loss 0.02358246222138405
* Acc@1 100.0 | loss 0.00045163059257902205
* Acc@1 96.875 | loss 0.23465847969055176
* Acc@1 100.0 | loss 0.005540318321436644
* Acc@1 96.875 | loss 0.0903390422463417
* Acc@1 75.0 | loss 1.089076042175293
* Acc@1 100.0 | loss 1.1175870007207322e-08
* Acc@1 100.0 | loss 0.0001963900140253827
* Acc@1 100.0 | loss 6.779974910386954e-07
* Acc@1 37.5 | loss 10.26672649383545
* Acc@1 71.875 | loss 4.919089317321777
* Acc@1 96.875 | loss 0.07597379386425018
* Acc@1 93.75 | loss 0.20979082584381104
* Acc@1 96.875 | loss 0.3036060333251953
* Acc@1 84.375 | loss 0.6440502405166626
* Acc@1 96.875 | loss 0.07292374223470688
* Acc@1 96.875 | loss 0.04261241480708122
* Acc@1 100.0 | loss 3.4549138945294544e-05
* Acc@1 100.0 | loss 0.0007864689105190337
* Acc@1 100.0 | loss 1.4901159417490817e-08
* Acc@1 100.0 | loss 1.4081493873163708e-06
* Acc@1 90.625 | loss 0.3266041874885559
* Acc@1 93.75 | loss 0.41777485609054565
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.009993589483201504
* Acc@1 96.875 | loss 0.1142883151769638
* Acc@1 84.375 | loss 1.7711073160171509
* Acc@1 84.375 | loss 0.957912802696228
* Acc@1 31.25 | loss 2.154301166534424
* Acc@1 84.375 | loss 0.9668136835098267
* Acc@1 50.0 | loss 3.7529242038726807
* Acc@1 100.0 | loss 0.00041518511716276407
* Acc@1 100.0 | loss 0.00017726010992191732
* Acc@1 100.0 | loss 3.725288166833707e-08
* Acc@1 100.0 | loss 3.725290076417309e-09
* Acc@1 100.0 | loss 0.0008253980777226388
* Acc@1 100.0 | loss 1.3857915064363624e-06
* Acc@1 93.75 | loss 1.5838687419891357
* Acc@1 100.0 | loss 4.846427600568859e-06
* Acc@1 100.0 | loss 1.6759353457018733e-05
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 0.22603103518486023
* Acc@1 93.75 | loss 0.34996259212493896
* Acc@1 100.0 | loss 1.2963897688678117e-06
* Acc@1 96.875 | loss 0.05381421744823456
* Acc@1 100.0 | loss 2.1948999346932396e-05
* Acc@1 100.0 | loss 0.00013373831461649388
* Acc@1 96.875 | loss 0.17542709410190582
* Acc@1 87.5 | loss 0.3711670935153961
* Acc@1 100.0 | loss 0.00010143276449525729
* Acc@1 100.0 | loss 0.0023668217472732067
* Acc@1 56.25 | loss 2.1255931854248047
* Acc@1 96.875 | loss 0.24442638456821442
* Acc@1 100.0 | loss 6.0406284319469705e-05
* Acc@1 93.75 | loss 0.08892402797937393
* Acc@1 100.0 | loss 2.87035418296e-05
* Acc@1 96.875 | loss 0.028442254289984703
* Acc@1 100.0 | loss 3.725290076417309e-09
* Acc@1 87.5 | loss 0.42253056168556213
* Acc@1 90.625 | loss 0.3645947277545929
* Acc@1 100.0 | loss 0.0
* Acc@1 100.0 | loss 0.0
* Acc@1 96.875 | loss 0.08962457627058029
* Acc@1 100.0 | loss 3.0368137231562287e-05
* Acc@1 96.875 | loss 0.022773440927267075
